Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
    LBRACK          reduce using rule 195 (int_lit -> INT .)
    LPAREN          reduce using rule 195 (int_lit -> INT .)
    LOR             reduce using rule 195 (int_lit -> INT .)
    LAND            reduce using rule 195 (int_lit -> INT .)
    EQL             reduce using rule 195 (int_lit -> INT .)
    NEQ             reduce using rule 195 (int_lit -> INT .)
    LSS             reduce using rule 195 (int_lit -> INT .)
    LEQ             reduce using rule 195 (int_lit -> INT .)
    GTR             reduce using rule 195 (int_lit -> INT .)
    GEQ             reduce using rule 195 (int_lit -> INT .)
    ADD             reduce using rule 195 (int_lit -> INT .)
    SUB             reduce using rule 195 (int_lit -> INT .)
    OR              reduce using rule 195 (int_lit -> INT .)
    XOR             reduce using rule 195 (int_lit -> INT .)
    MUL             reduce using rule 195 (int_lit -> INT .)
    QUO             reduce using rule 195 (int_lit -> INT .)
    REM             reduce using rule 195 (int_lit -> INT .)
    SHL             reduce using rule 195 (int_lit -> INT .)
    SHR             reduce using rule 195 (int_lit -> INT .)
    AND             reduce using rule 195 (int_lit -> INT .)
    AND_NOT         reduce using rule 195 (int_lit -> INT .)
    RBRACK          reduce using rule 195 (int_lit -> INT .)
    COMMA           reduce using rule 195 (int_lit -> INT .)
    SEMICOLON       reduce using rule 195 (int_lit -> INT .)
    RPAREN          reduce using rule 195 (int_lit -> INT .)
    ASSIGN          reduce using rule 195 (int_lit -> INT .)
    ELLIPSIS        reduce using rule 195 (int_lit -> INT .)
    LBRACE          reduce using rule 195 (int_lit -> INT .)
    COLON           reduce using rule 195 (int_lit -> INT .)


state 149

    (196) float_lit -> FLOAT .

    PERIOD          reduce using rule 196 (float_lit -> FLOAT .)
    LBRACK          reduce using rule 196 (float_lit -> FLOAT .)
    LPAREN          reduce using rule 196 (float_lit -> FLOAT .)
    LOR             reduce using rule 196 (float_lit -> FLOAT .)
    LAND            reduce using rule 196 (float_lit -> FLOAT .)
    EQL             reduce using rule 196 (float_lit -> FLOAT .)
    NEQ             reduce using rule 196 (float_lit -> FLOAT .)
    LSS             reduce using rule 196 (float_lit -> FLOAT .)
    LEQ             reduce using rule 196 (float_lit -> FLOAT .)
    GTR             reduce using rule 196 (float_lit -> FLOAT .)
    GEQ             reduce using rule 196 (float_lit -> FLOAT .)
    ADD             reduce using rule 196 (float_lit -> FLOAT .)
    SUB             reduce using rule 196 (float_lit -> FLOAT .)
    OR              reduce using rule 196 (float_lit -> FLOAT .)
    XOR             reduce using rule 196 (float_lit -> FLOAT .)
    MUL             reduce using rule 196 (float_lit -> FLOAT .)
    QUO             reduce using rule 196 (float_lit -> FLOAT .)
    REM             reduce using rule 196 (float_lit -> FLOAT .)
    SHL             reduce using rule 196 (float_lit -> FLOAT .)
    SHR             reduce using rule 196 (float_lit -> FLOAT .)
    AND             reduce using rule 196 (float_lit -> FLOAT .)
    AND_NOT         reduce using rule 196 (float_lit -> FLOAT .)
    RBRACK          reduce using rule 196 (float_lit -> FLOAT .)
    COMMA           reduce using rule 196 (float_lit -> FLOAT .)
    SEMICOLON       reduce using rule 196 (float_lit -> FLOAT .)
    RPAREN          reduce using rule 196 (float_lit -> FLOAT .)
    ASSIGN          reduce using rule 196 (float_lit -> FLOAT .)
    ELLIPSIS        reduce using rule 196 (float_lit -> FLOAT .)
    LBRACE          reduce using rule 196 (float_lit -> FLOAT .)
    COLON           reduce using rule 196 (float_lit -> FLOAT .)


state 150

    (197) string_lit -> STRING .

    PERIOD          reduce using rule 197 (string_lit -> STRING .)
    LBRACK          reduce using rule 197 (string_lit -> STRING .)
    LPAREN          reduce using rule 197 (string_lit -> STRING .)
    LOR             reduce using rule 197 (string_lit -> STRING .)
    LAND            reduce using rule 197 (string_lit -> STRING .)
    EQL             reduce using rule 197 (string_lit -> STRING .)
    NEQ             reduce using rule 197 (string_lit -> STRING .)
    LSS             reduce using rule 197 (string_lit -> STRING .)
    LEQ             reduce using rule 197 (string_lit -> STRING .)
    GTR             reduce using rule 197 (string_lit -> STRING .)
    GEQ             reduce using rule 197 (string_lit -> STRING .)
    ADD             reduce using rule 197 (string_lit -> STRING .)
    SUB             reduce using rule 197 (string_lit -> STRING .)
    OR              reduce using rule 197 (string_lit -> STRING .)
    XOR             reduce using rule 197 (string_lit -> STRING .)
    MUL             reduce using rule 197 (string_lit -> STRING .)
    QUO             reduce using rule 197 (string_lit -> STRING .)
    REM             reduce using rule 197 (string_lit -> STRING .)
    SHL             reduce using rule 197 (string_lit -> STRING .)
    SHR             reduce using rule 197 (string_lit -> STRING .)
    AND             reduce using rule 197 (string_lit -> STRING .)
    AND_NOT         reduce using rule 197 (string_lit -> STRING .)
    RBRACK          reduce using rule 197 (string_lit -> STRING .)
    COMMA           reduce using rule 197 (string_lit -> STRING .)
    SEMICOLON       reduce using rule 197 (string_lit -> STRING .)
    RPAREN          reduce using rule 197 (string_lit -> STRING .)
    ASSIGN          reduce using rule 197 (string_lit -> STRING .)
    ELLIPSIS        reduce using rule 197 (string_lit -> STRING .)
    LBRACE          reduce using rule 197 (string_lit -> STRING .)
    COLON           reduce using rule 197 (string_lit -> STRING .)


state 151

    (70) StructType -> STRUCT LBRACE . FieldDeclList RBRACE
    (71) FieldDeclList -> . empty
    (72) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (213) empty -> .

    RBRACE          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)
    MUL             reduce using rule 213 (empty -> .)

    FieldDeclList                  shift and go to state 213
    empty                          shift and go to state 214

state 152

    (82) FunctionType -> FUNC Signature .

    ASSIGN          reduce using rule 82 (FunctionType -> FUNC Signature .)
    SEMICOLON       reduce using rule 82 (FunctionType -> FUNC Signature .)
    LBRACE          reduce using rule 82 (FunctionType -> FUNC Signature .)
    RPAREN          reduce using rule 82 (FunctionType -> FUNC Signature .)
    COMMA           reduce using rule 82 (FunctionType -> FUNC Signature .)
    ELLIPSIS        reduce using rule 82 (FunctionType -> FUNC Signature .)
    STRING          reduce using rule 82 (FunctionType -> FUNC Signature .)


state 153

    (45) IdentifierBotList -> IdentifierBotList COMMA . IDENT

    IDENT           shift and go to state 215


state 154

    (51) TypeSpecTopList -> LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 51 (TypeSpecTopList -> LPAREN TypeSpecList RPAREN .)


state 155

    (53) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 216


state 156

    (56) AliasDecl -> IDENT ASSIGN Type .

    SEMICOLON       reduce using rule 56 (AliasDecl -> IDENT ASSIGN Type .)


state 157

    (103) VarSpecTopList -> LPAREN VarSpecList RPAREN .

    SEMICOLON       reduce using rule 103 (VarSpecTopList -> LPAREN VarSpecList RPAREN .)


state 158

    (105) VarSpecList -> VarSpecList VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 217


state 159

    (107) VarSpecTail -> Type VarSpecMid .

    SEMICOLON       reduce using rule 107 (VarSpecTail -> Type VarSpecMid .)


state 160

    (109) VarSpecMid -> empty .

    SEMICOLON       reduce using rule 109 (VarSpecMid -> empty .)


state 161

    (110) VarSpecMid -> ASSIGN . ExpressionList
    (46) ExpressionList -> . Expression ExpressionBotList
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    ExpressionList                 shift and go to state 218
    Expression                     shift and go to state 163
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 162

    (108) VarSpecTail -> ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 108 (VarSpecTail -> ASSIGN ExpressionList .)


state 163

    (46) ExpressionList -> Expression . ExpressionBotList
    (150) Expression -> Expression . binary_op Expression
    (47) ExpressionBotList -> . empty
    (48) ExpressionBotList -> . ExpressionBotList COMMA Expression
    (153) binary_op -> . LOR
    (154) binary_op -> . LAND
    (155) binary_op -> . rel_op
    (156) binary_op -> . add_op
    (157) binary_op -> . mul_op
    (213) empty -> .
    (158) rel_op -> . EQL
    (159) rel_op -> . NEQ
    (160) rel_op -> . LSS
    (161) rel_op -> . LEQ
    (162) rel_op -> . GTR
    (163) rel_op -> . GEQ
    (164) add_op -> . ADD
    (165) add_op -> . SUB
    (166) add_op -> . OR
    (167) add_op -> . XOR
    (168) mul_op -> . MUL
    (169) mul_op -> . QUO
    (170) mul_op -> . REM
    (171) mul_op -> . SHL
    (172) mul_op -> . SHR
    (173) mul_op -> . AND
    (174) mul_op -> . AND_NOT

    LOR             shift and go to state 176
    LAND            shift and go to state 177
    COMMA           reduce using rule 213 (empty -> .)
    SEMICOLON       reduce using rule 213 (empty -> .)
    ELLIPSIS        reduce using rule 213 (empty -> .)
    RPAREN          reduce using rule 213 (empty -> .)
    COLON           reduce using rule 213 (empty -> .)
    EQL             shift and go to state 181
    NEQ             shift and go to state 182
    LSS             shift and go to state 183
    LEQ             shift and go to state 184
    GTR             shift and go to state 185
    GEQ             shift and go to state 186
    ADD             shift and go to state 187
    SUB             shift and go to state 188
    OR              shift and go to state 189
    XOR             shift and go to state 190
    MUL             shift and go to state 191
