Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    SUB             reduce using rule 92 (Literal -> BasicLit .)
    MUL             reduce using rule 92 (Literal -> BasicLit .)
    AND             reduce using rule 92 (Literal -> BasicLit .)
    RBRACK          reduce using rule 92 (Literal -> BasicLit .)
    COMMA           reduce using rule 92 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 92 (Literal -> BasicLit .)
    RPAREN          reduce using rule 92 (Literal -> BasicLit .)
    INC             reduce using rule 92 (Literal -> BasicLit .)
    DEC             reduce using rule 92 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    QUO_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    REM_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 92 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 92 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 92 (Literal -> BasicLit .)
    COLON           reduce using rule 92 (Literal -> BasicLit .)
    LBRACE          reduce using rule 92 (Literal -> BasicLit .)


state 128

    (96) OperandName -> IDENT .

    PERIOD          reduce using rule 96 (OperandName -> IDENT .)
    LBRACK          reduce using rule 96 (OperandName -> IDENT .)
    LPAREN          reduce using rule 96 (OperandName -> IDENT .)
    LOR             reduce using rule 96 (OperandName -> IDENT .)
    LAND            reduce using rule 96 (OperandName -> IDENT .)
    EQL             reduce using rule 96 (OperandName -> IDENT .)
    NEQ             reduce using rule 96 (OperandName -> IDENT .)
    LSS             reduce using rule 96 (OperandName -> IDENT .)
    GTR             reduce using rule 96 (OperandName -> IDENT .)
    LEQ             reduce using rule 96 (OperandName -> IDENT .)
    GEQ             reduce using rule 96 (OperandName -> IDENT .)
    OR              reduce using rule 96 (OperandName -> IDENT .)
    XOR             reduce using rule 96 (OperandName -> IDENT .)
    QUO             reduce using rule 96 (OperandName -> IDENT .)
    REM             reduce using rule 96 (OperandName -> IDENT .)
    SHL             reduce using rule 96 (OperandName -> IDENT .)
    SHR             reduce using rule 96 (OperandName -> IDENT .)
    ADD             reduce using rule 96 (OperandName -> IDENT .)
    SUB             reduce using rule 96 (OperandName -> IDENT .)
    MUL             reduce using rule 96 (OperandName -> IDENT .)
    AND             reduce using rule 96 (OperandName -> IDENT .)
    RBRACK          reduce using rule 96 (OperandName -> IDENT .)
    COMMA           reduce using rule 96 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 96 (OperandName -> IDENT .)
    RPAREN          reduce using rule 96 (OperandName -> IDENT .)
    INC             reduce using rule 96 (OperandName -> IDENT .)
    DEC             reduce using rule 96 (OperandName -> IDENT .)
    ADD_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    SUB_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    MUL_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    QUO_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    REM_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    AND_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    OR_ASSIGN       reduce using rule 96 (OperandName -> IDENT .)
    XOR_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    SHL_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    SHR_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 96 (OperandName -> IDENT .)
    COLON           reduce using rule 96 (OperandName -> IDENT .)
    LBRACE          reduce using rule 96 (OperandName -> IDENT .)


state 129

    (93) BasicLit -> INT_LITERAL .

    PERIOD          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LBRACK          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LPAREN          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LOR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LAND            reduce using rule 93 (BasicLit -> INT_LITERAL .)
    EQL             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    NEQ             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LSS             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    GTR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LEQ             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    GEQ             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    OR              reduce using rule 93 (BasicLit -> INT_LITERAL .)
    XOR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    QUO             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    REM             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHL             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHR             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    ADD             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SUB             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    MUL             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    AND             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    RBRACK          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    COMMA           reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SEMICOLON       reduce using rule 93 (BasicLit -> INT_LITERAL .)
    RPAREN          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    INC             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    DEC             reduce using rule 93 (BasicLit -> INT_LITERAL .)
    ADD_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SUB_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    MUL_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    QUO_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    REM_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    AND_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    OR_ASSIGN       reduce using rule 93 (BasicLit -> INT_LITERAL .)
    XOR_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHL_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    SHR_ASSIGN      reduce using rule 93 (BasicLit -> INT_LITERAL .)
    ASSIGN          reduce using rule 93 (BasicLit -> INT_LITERAL .)
    COLON           reduce using rule 93 (BasicLit -> INT_LITERAL .)
    LBRACE          reduce using rule 93 (BasicLit -> INT_LITERAL .)


state 130

    (94) BasicLit -> FLOAT_LITERAL .

    PERIOD          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LBRACK          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LOR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LAND            reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    EQL             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    NEQ             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LSS             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    GTR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LEQ             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    GEQ             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    OR              reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    XOR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    QUO             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    REM             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHL             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHR             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    ADD             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SUB             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    MUL             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    AND             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    RBRACK          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    COMMA           reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    INC             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    DEC             reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    ADD_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SUB_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    MUL_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    QUO_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    REM_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    AND_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    OR_ASSIGN       reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    XOR_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHL_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    SHR_ASSIGN      reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    ASSIGN          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    COLON           reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 94 (BasicLit -> FLOAT_LITERAL .)


state 131

    (95) BasicLit -> STRING_LITERAL .

    PERIOD          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LBRACK          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LPAREN          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LOR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LAND            reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    EQL             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    NEQ             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LSS             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    GTR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LEQ             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    GEQ             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    OR              reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    XOR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    QUO             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    REM             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHL             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHR             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    ADD             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SUB             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    MUL             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    AND             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    RBRACK          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    COMMA           reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    RPAREN          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    INC             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    DEC             reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    ADD_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SUB_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    MUL_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    QUO_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    REM_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    AND_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    OR_ASSIGN       reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    XOR_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHL_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    SHR_ASSIGN      reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    ASSIGN          reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    COLON           reduce using rule 95 (BasicLit -> STRING_LITERAL .)
    LBRACE          reduce using rule 95 (BasicLit -> STRING_LITERAL .)


state 132

    (21) StructType -> STRUCT LBRACE . FieldDeclRep RBRACE
    (22) FieldDeclRep -> . FieldDeclRep FieldDecl SEMICOLON
    (23) FieldDeclRep -> . epsilon
    (257) epsilon -> .

    RBRACE          reduce using rule 257 (epsilon -> .)
    IDENT           reduce using rule 257 (epsilon -> .)

    FieldDeclRep                   shift and go to state 189
    epsilon                        shift and go to state 190

state 133

    (28) PointerType -> MUL BaseType .

    ASSIGN          reduce using rule 28 (PointerType -> MUL BaseType .)
    SEMICOLON       reduce using rule 28 (PointerType -> MUL BaseType .)
    LBRACE          reduce using rule 28 (PointerType -> MUL BaseType .)
    RPAREN          reduce using rule 28 (PointerType -> MUL BaseType .)
    COMMA           reduce using rule 28 (PointerType -> MUL BaseType .)
    STRING_LITERAL  reduce using rule 28 (PointerType -> MUL BaseType .)
    COLON           reduce using rule 28 (PointerType -> MUL BaseType .)


state 134

    (29) BaseType -> Type .

    ASSIGN          reduce using rule 29 (BaseType -> Type .)
    SEMICOLON       reduce using rule 29 (BaseType -> Type .)
    LBRACE          reduce using rule 29 (BaseType -> Type .)
    RPAREN          reduce using rule 29 (BaseType -> Type .)
    COMMA           reduce using rule 29 (BaseType -> Type .)
    STRING_LITERAL  reduce using rule 29 (BaseType -> Type .)
    COLON           reduce using rule 29 (BaseType -> Type .)


state 135

    (62) IdentifierRep -> IdentifierRep COMMA . IDENT

    IDENT           shift and go to state 191


state 136

    (68) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOLON       reduce using rule 68 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 137

    (69) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 192


state 138

    (73) AliasDecl -> IDENT ASSIGN Type .

    SEMICOLON       reduce using rule 73 (AliasDecl -> IDENT ASSIGN Type .)


state 139

    (76) VarDecl -> VAR LPAREN VarSpecRep RPAREN .

    SEMICOLON       reduce using rule 76 (VarDecl -> VAR LPAREN VarSpecRep RPAREN .)
