Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
    LBRACK          reduce using rule 194 (BasicLit -> float_lit .)
    LPAREN          reduce using rule 194 (BasicLit -> float_lit .)
    LOR             reduce using rule 194 (BasicLit -> float_lit .)
    LAND            reduce using rule 194 (BasicLit -> float_lit .)
    EQL             reduce using rule 194 (BasicLit -> float_lit .)
    NEQ             reduce using rule 194 (BasicLit -> float_lit .)
    LSS             reduce using rule 194 (BasicLit -> float_lit .)
    LEQ             reduce using rule 194 (BasicLit -> float_lit .)
    GTR             reduce using rule 194 (BasicLit -> float_lit .)
    GEQ             reduce using rule 194 (BasicLit -> float_lit .)
    ADD             reduce using rule 194 (BasicLit -> float_lit .)
    SUB             reduce using rule 194 (BasicLit -> float_lit .)
    OR              reduce using rule 194 (BasicLit -> float_lit .)
    XOR             reduce using rule 194 (BasicLit -> float_lit .)
    MUL             reduce using rule 194 (BasicLit -> float_lit .)
    QUO             reduce using rule 194 (BasicLit -> float_lit .)
    REM             reduce using rule 194 (BasicLit -> float_lit .)
    SHL             reduce using rule 194 (BasicLit -> float_lit .)
    SHR             reduce using rule 194 (BasicLit -> float_lit .)
    AND             reduce using rule 194 (BasicLit -> float_lit .)
    AND_NOT         reduce using rule 194 (BasicLit -> float_lit .)
    RBRACK          reduce using rule 194 (BasicLit -> float_lit .)
    COMMA           reduce using rule 194 (BasicLit -> float_lit .)
    SEMICOLON       reduce using rule 194 (BasicLit -> float_lit .)
    RPAREN          reduce using rule 194 (BasicLit -> float_lit .)
    ASSIGN          reduce using rule 194 (BasicLit -> float_lit .)
    ELLIPSIS        reduce using rule 194 (BasicLit -> float_lit .)
    LBRACE          reduce using rule 194 (BasicLit -> float_lit .)
    COLON           reduce using rule 194 (BasicLit -> float_lit .)


state 146

    (195) BasicLit -> string_lit .

    PERIOD          reduce using rule 195 (BasicLit -> string_lit .)
    LBRACK          reduce using rule 195 (BasicLit -> string_lit .)
    LPAREN          reduce using rule 195 (BasicLit -> string_lit .)
    LOR             reduce using rule 195 (BasicLit -> string_lit .)
    LAND            reduce using rule 195 (BasicLit -> string_lit .)
    EQL             reduce using rule 195 (BasicLit -> string_lit .)
    NEQ             reduce using rule 195 (BasicLit -> string_lit .)
    LSS             reduce using rule 195 (BasicLit -> string_lit .)
    LEQ             reduce using rule 195 (BasicLit -> string_lit .)
    GTR             reduce using rule 195 (BasicLit -> string_lit .)
    GEQ             reduce using rule 195 (BasicLit -> string_lit .)
    ADD             reduce using rule 195 (BasicLit -> string_lit .)
    SUB             reduce using rule 195 (BasicLit -> string_lit .)
    OR              reduce using rule 195 (BasicLit -> string_lit .)
    XOR             reduce using rule 195 (BasicLit -> string_lit .)
    MUL             reduce using rule 195 (BasicLit -> string_lit .)
    QUO             reduce using rule 195 (BasicLit -> string_lit .)
    REM             reduce using rule 195 (BasicLit -> string_lit .)
    SHL             reduce using rule 195 (BasicLit -> string_lit .)
    SHR             reduce using rule 195 (BasicLit -> string_lit .)
    AND             reduce using rule 195 (BasicLit -> string_lit .)
    AND_NOT         reduce using rule 195 (BasicLit -> string_lit .)
    RBRACK          reduce using rule 195 (BasicLit -> string_lit .)
    COMMA           reduce using rule 195 (BasicLit -> string_lit .)
    SEMICOLON       reduce using rule 195 (BasicLit -> string_lit .)
    RPAREN          reduce using rule 195 (BasicLit -> string_lit .)
    ASSIGN          reduce using rule 195 (BasicLit -> string_lit .)
    ELLIPSIS        reduce using rule 195 (BasicLit -> string_lit .)
    LBRACE          reduce using rule 195 (BasicLit -> string_lit .)
    COLON           reduce using rule 195 (BasicLit -> string_lit .)


state 147

    (200) FunctionLit -> FUNC . Function
    (116) Function -> . Signature FunctionBody
    (84) Signature -> . Parameters ResultTop
    (89) Parameters -> . LPAREN ParameterListTop RPAREN

    LPAREN          shift and go to state 37

    Function                       shift and go to state 212
    Signature                      shift and go to state 213
    Parameters                     shift and go to state 60

state 148

    (203) ReceiverType -> TypeName .

    PERIOD          reduce using rule 203 (ReceiverType -> TypeName .)
    RPAREN          reduce using rule 203 (ReceiverType -> TypeName .)


state 149

    (196) int_lit -> INT .

    PERIOD          reduce using rule 196 (int_lit -> INT .)
    LBRACK          reduce using rule 196 (int_lit -> INT .)
    LPAREN          reduce using rule 196 (int_lit -> INT .)
    LOR             reduce using rule 196 (int_lit -> INT .)
    LAND            reduce using rule 196 (int_lit -> INT .)
    EQL             reduce using rule 196 (int_lit -> INT .)
    NEQ             reduce using rule 196 (int_lit -> INT .)
    LSS             reduce using rule 196 (int_lit -> INT .)
    LEQ             reduce using rule 196 (int_lit -> INT .)
    GTR             reduce using rule 196 (int_lit -> INT .)
    GEQ             reduce using rule 196 (int_lit -> INT .)
    ADD             reduce using rule 196 (int_lit -> INT .)
    SUB             reduce using rule 196 (int_lit -> INT .)
    OR              reduce using rule 196 (int_lit -> INT .)
    XOR             reduce using rule 196 (int_lit -> INT .)
    MUL             reduce using rule 196 (int_lit -> INT .)
    QUO             reduce using rule 196 (int_lit -> INT .)
    REM             reduce using rule 196 (int_lit -> INT .)
    SHL             reduce using rule 196 (int_lit -> INT .)
    SHR             reduce using rule 196 (int_lit -> INT .)
    AND             reduce using rule 196 (int_lit -> INT .)
    AND_NOT         reduce using rule 196 (int_lit -> INT .)
    RBRACK          reduce using rule 196 (int_lit -> INT .)
    COMMA           reduce using rule 196 (int_lit -> INT .)
    SEMICOLON       reduce using rule 196 (int_lit -> INT .)
    RPAREN          reduce using rule 196 (int_lit -> INT .)
    ASSIGN          reduce using rule 196 (int_lit -> INT .)
    ELLIPSIS        reduce using rule 196 (int_lit -> INT .)
    LBRACE          reduce using rule 196 (int_lit -> INT .)
    COLON           reduce using rule 196 (int_lit -> INT .)


state 150

    (197) float_lit -> FLOAT .

    PERIOD          reduce using rule 197 (float_lit -> FLOAT .)
    LBRACK          reduce using rule 197 (float_lit -> FLOAT .)
    LPAREN          reduce using rule 197 (float_lit -> FLOAT .)
    LOR             reduce using rule 197 (float_lit -> FLOAT .)
    LAND            reduce using rule 197 (float_lit -> FLOAT .)
    EQL             reduce using rule 197 (float_lit -> FLOAT .)
    NEQ             reduce using rule 197 (float_lit -> FLOAT .)
    LSS             reduce using rule 197 (float_lit -> FLOAT .)
    LEQ             reduce using rule 197 (float_lit -> FLOAT .)
    GTR             reduce using rule 197 (float_lit -> FLOAT .)
    GEQ             reduce using rule 197 (float_lit -> FLOAT .)
    ADD             reduce using rule 197 (float_lit -> FLOAT .)
    SUB             reduce using rule 197 (float_lit -> FLOAT .)
    OR              reduce using rule 197 (float_lit -> FLOAT .)
    XOR             reduce using rule 197 (float_lit -> FLOAT .)
    MUL             reduce using rule 197 (float_lit -> FLOAT .)
    QUO             reduce using rule 197 (float_lit -> FLOAT .)
    REM             reduce using rule 197 (float_lit -> FLOAT .)
    SHL             reduce using rule 197 (float_lit -> FLOAT .)
    SHR             reduce using rule 197 (float_lit -> FLOAT .)
    AND             reduce using rule 197 (float_lit -> FLOAT .)
    AND_NOT         reduce using rule 197 (float_lit -> FLOAT .)
    RBRACK          reduce using rule 197 (float_lit -> FLOAT .)
    COMMA           reduce using rule 197 (float_lit -> FLOAT .)
    SEMICOLON       reduce using rule 197 (float_lit -> FLOAT .)
    RPAREN          reduce using rule 197 (float_lit -> FLOAT .)
    ASSIGN          reduce using rule 197 (float_lit -> FLOAT .)
    ELLIPSIS        reduce using rule 197 (float_lit -> FLOAT .)
    LBRACE          reduce using rule 197 (float_lit -> FLOAT .)
    COLON           reduce using rule 197 (float_lit -> FLOAT .)


state 151

    (198) string_lit -> STRING .

    PERIOD          reduce using rule 198 (string_lit -> STRING .)
    LBRACK          reduce using rule 198 (string_lit -> STRING .)
    LPAREN          reduce using rule 198 (string_lit -> STRING .)
    LOR             reduce using rule 198 (string_lit -> STRING .)
    LAND            reduce using rule 198 (string_lit -> STRING .)
    EQL             reduce using rule 198 (string_lit -> STRING .)
    NEQ             reduce using rule 198 (string_lit -> STRING .)
    LSS             reduce using rule 198 (string_lit -> STRING .)
    LEQ             reduce using rule 198 (string_lit -> STRING .)
    GTR             reduce using rule 198 (string_lit -> STRING .)
    GEQ             reduce using rule 198 (string_lit -> STRING .)
    ADD             reduce using rule 198 (string_lit -> STRING .)
    SUB             reduce using rule 198 (string_lit -> STRING .)
    OR              reduce using rule 198 (string_lit -> STRING .)
    XOR             reduce using rule 198 (string_lit -> STRING .)
    MUL             reduce using rule 198 (string_lit -> STRING .)
    QUO             reduce using rule 198 (string_lit -> STRING .)
    REM             reduce using rule 198 (string_lit -> STRING .)
    SHL             reduce using rule 198 (string_lit -> STRING .)
    SHR             reduce using rule 198 (string_lit -> STRING .)
    AND             reduce using rule 198 (string_lit -> STRING .)
    AND_NOT         reduce using rule 198 (string_lit -> STRING .)
    RBRACK          reduce using rule 198 (string_lit -> STRING .)
    COMMA           reduce using rule 198 (string_lit -> STRING .)
    SEMICOLON       reduce using rule 198 (string_lit -> STRING .)
    RPAREN          reduce using rule 198 (string_lit -> STRING .)
    ASSIGN          reduce using rule 198 (string_lit -> STRING .)
    ELLIPSIS        reduce using rule 198 (string_lit -> STRING .)
    LBRACE          reduce using rule 198 (string_lit -> STRING .)
    COLON           reduce using rule 198 (string_lit -> STRING .)


state 152

    (71) StructType -> STRUCT LBRACE . FieldDeclList RBRACE
    (72) FieldDeclList -> . empty
    (73) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (214) empty -> .

    RBRACE          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)
    MUL             reduce using rule 214 (empty -> .)

    FieldDeclList                  shift and go to state 214
    empty                          shift and go to state 215

state 153

    (83) FunctionType -> FUNC Signature .

    ASSIGN          reduce using rule 83 (FunctionType -> FUNC Signature .)
    SEMICOLON       reduce using rule 83 (FunctionType -> FUNC Signature .)
    LBRACE          reduce using rule 83 (FunctionType -> FUNC Signature .)
    RPAREN          reduce using rule 83 (FunctionType -> FUNC Signature .)
    COMMA           reduce using rule 83 (FunctionType -> FUNC Signature .)
    ELLIPSIS        reduce using rule 83 (FunctionType -> FUNC Signature .)
    STRING          reduce using rule 83 (FunctionType -> FUNC Signature .)


state 154

    (46) IdentifierBotList -> IdentifierBotList COMMA . IDENT

    IDENT           shift and go to state 216


state 155

    (52) TypeSpecTopList -> LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 52 (TypeSpecTopList -> LPAREN TypeSpecList RPAREN .)


state 156

    (54) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 217


state 157

    (57) AliasDecl -> IDENT ASSIGN Type .

    SEMICOLON       reduce using rule 57 (AliasDecl -> IDENT ASSIGN Type .)


state 158

    (104) VarSpecTopList -> LPAREN VarSpecList RPAREN .

    SEMICOLON       reduce using rule 104 (VarSpecTopList -> LPAREN VarSpecList RPAREN .)


state 159

    (106) VarSpecList -> VarSpecList VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 218


state 160

    (108) VarSpecTail -> Type VarSpecMid .

    SEMICOLON       reduce using rule 108 (VarSpecTail -> Type VarSpecMid .)


state 161

    (110) VarSpecMid -> empty .

    SEMICOLON       reduce using rule 110 (VarSpecMid -> empty .)


state 162

    (111) VarSpecMid -> ASSIGN . ExpressionList
    (47) ExpressionList -> . Expression ExpressionBotList
    (150) Expression -> . UnaryExpr
    (151) Expression -> . Expression binary_op Expression
    (152) UnaryExpr -> . PrimaryExpr
    (153) UnaryExpr -> . unary_op UnaryExpr
    (183) PrimaryExpr -> . Operand
    (184) PrimaryExpr -> . PrimaryExpr Selector
    (185) PrimaryExpr -> . PrimaryExpr Index
    (186) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . +
    (177) unary_op -> . -
    (178) unary_op -> . !
    (179) unary_op -> . ^
    (180) unary_op -> . *
    (181) unary_op -> . &
